CC1,CC2,CC3,sim_life
7.0,6.0,5.2,458
8.0,7.0,5.2,470
8.0,6.0,4.0,482
8.0,5.6,4.4,487
8.0,7.0,3.6,493
8.0,6.0,5.2,519
8.0,4.8,4.8,520
8.0,4.4,5.2,521
6.0,7.0,4.0,529
8.0,5.2,4.8,539
6.0,7.0,5.2,548
5.2,7.0,4.4,554
8.0,3.6,5.6,584
8.0,7.0,4.0,585
8.0,4.0,5.6,588
8.0,6.0,4.8,603
8.0,5.6,4.0,608
8.0,5.2,5.2,613
8.0,4.8,5.6,614
8.0,7.0,4.8,618
6.0,6.0,4.8,623
8.0,7.0,5.6,624
4.0,7.0,4.8,625
7.0,5.2,4.4,626
8.0,4.4,4.8,628
4.8,7.0,5.6,633
6.0,7.0,4.8,639
5.6,7.0,4.4,639
6.0,5.6,5.2,649
8.0,5.6,3.6,658
7.0,6.0,4.0,660
7.0,7.0,4.8,664
5.6,6.0,4.8,665
7.0,6.0,5.6,668
5.6,5.6,5.2,672
5.2,7.0,4.0,673
8.0,6.0,4.4,676
7.0,4.0,5.2,685
5.2,5.2,5.6,688
5.6,4.8,5.6,688
6.0,5.2,5.2,689
5.2,5.6,5.2,690
5.6,7.0,4.8,694
8.0,7.0,4.4,696
4.8,7.0,4.4,697
8.0,4.4,4.4,697
7.0,7.0,3.6,700
4.8,6.0,5.2,701
6.0,4.8,5.6,707
7.0,4.8,4.8,710
5.2,6.0,5.2,714
8.0,4.8,5.2,715
7.0,5.2,3.6,716
6.0,7.0,4.4,717
5.6,5.2,5.6,719
7.0,5.6,3.6,725
5.6,7.0,5.6,729
8.0,5.2,5.6,732
5.2,7.0,3.6,736
5.6,6.0,5.6,740
3.6,7.0,5.6,741
6.0,5.6,5.6,742
4.8,5.6,5.6,742
4.4,7.0,4.8,743
5.2,6.0,5.6,746
4.0,7.0,4.4,747
4.4,5.6,5.6,749
8.0,5.6,5.6,749
4.8,7.0,5.2,752
3.6,6.0,5.6,754
6.0,6.0,4.4,756
4.4,6.0,5.2,758
7.0,5.2,4.8,758
4.0,6.0,5.6,763
7.0,4.4,4.4,775
8.0,6.0,5.6,776
7.0,4.8,4.0,778
4.4,7.0,5.2,785
7.0,3.6,5.6,790
5.6,7.0,5.2,796
5.6,5.6,4.8,798
7.0,4.0,4.4,798
4.8,5.2,5.6,799
6.0,7.0,5.6,803
4.0,5.6,5.6,805
5.2,7.0,5.6,809
7.0,5.6,5.2,812
7.0,5.6,4.4,812
5.6,6.0,5.2,815
6.0,4.8,5.2,816
5.6,4.4,5.6,819
7.0,7.0,4.4,822
7.0,4.0,5.6,822
6.0,5.2,5.6,823
3.6,7.0,5.2,825
8.0,4.0,4.0,825
8.0,5.2,3.6,835
7.0,4.4,5.2,840
7.0,5.6,4.8,845
